Endgame, White, Parameter, Move,number_of_evaluations
2,False,3,2541,15947
2,False,3,2542,6
2,False,3,2543,10
2,False,3,2544,2
2,False,3,2545,5
2,False,3,2546,14
2,False,3,2547,54
2,False,3,2548,63
2,False,3,2549,38
2,False,3,2550,270
2,False,3,2551,260
2,False,3,2552,250
2,False,3,2553,249
2,False,3,2554,250
2,False,3,2555,249
2,False,3,2556,250
2,False,3,2557,249
2,False,3,2558,250
2,False,3,2559,249
2,False,3,2560,250
2,False,3,2561,249
2,False,3,2562,250
2,False,3,2563,249
2,False,3,2564,250
2,False,3,2565,249
2,False,3,2566,250
2,False,3,2567,249
2,False,3,2568,250
2,False,3,2569,249
2,False,3,2570,250
2,False,3,2571,249
2,False,3,2572,250
2,False,3,2573,249
2,False,3,2574,250
2,False,3,2575,1
2,False,3,2576,877
2,False,3,2577,250
2,False,3,2578,238
2,False,3,2579,260
2,False,3,2580,179
2,False,3,2581,1088
2,False,3,2582,150
2,False,3,2583,125
2,False,3,2584,150
2,False,3,2585,125
2,False,3,2586,150
2,False,3,2587,125
2,False,3,2588,150
2,False,3,2589,125
2,False,3,2590,150
2,False,3,2591,125
2,False,3,2592,150
2,False,3,2593,125
2,False,3,2594,150
2,False,3,2595,125
2,False,3,2596,150
2,False,3,2597,125
2,False,3,2598,150
2,False,3,2599,125
2,False,3,2600,150
2,False,3,2601,125
2,False,3,2602,150
2,False,3,2603,125
2,False,3,2604,150
2,False,3,2605,125
2,False,3,2606,1297
2,False,3,2607,801
2,False,3,2608,2679
2,False,3,2609,622
2,False,3,2610,299
2,False,3,2611,331
2,False,3,2612,336
2,False,3,2613,227
2,False,3,2614,336
2,False,3,2615,227
2,False,3,2616,336
2,False,3,2617,227
2,False,3,2618,336
2,False,3,2619,227
2,False,3,2620,336
2,False,3,2621,227
2,False,3,2622,336
2,False,3,2623,227
2,False,3,2624,336
2,False,3,2625,227
2,False,3,2626,336
2,False,3,2627,227
2,False,3,2628,336
2,False,3,2629,227
2,False,3,2630,336
2,False,3,2631,227
2,False,3,2632,336
2,False,3,2633,300
2,False,3,2634,210
2,False,3,2635,284
2,False,3,2636,257
2,False,3,2637,284
2,False,3,2638,257
2,False,3,2639,284
2,False,3,2640,257
2,False,3,2641,284
2,False,3,2642,257
2,False,3,2643,284
2,False,3,2644,257
2,False,3,2645,284
2,False,3,2646,257
2,False,3,2647,284
2,False,3,2648,257
2,False,3,2649,284
2,False,3,2650,257
2,False,3,2651,284
2,False,3,2652,257
2,False,3,2653,284
2,False,3,2654,257
2,False,3,2655,284
2,False,3,2656,257
2,False,3,2657,284
2,False,3,2658,5
