Endgame, White, Parameter, Move,processing_time
4,False,5,2946,0.0132344
4,False,5,2947,0.0115377
4,False,5,2948,0.0122872
4,False,5,2949,0.0120071
4,False,5,2950,0.0148239
4,False,5,2951,0.0135397
4,False,5,2952,0.0126181
4,False,5,2953,0.0128065
4,False,5,2954,0.0139236
4,False,5,2955,0.0156634
4,False,5,2956,0.0146029
4,False,5,2957,0.0143011
4,False,5,2958,0.0147717
4,False,5,2959,0.0037517
4,False,5,2960,2.33e-05
4,False,5,2961,0.221911
4,False,5,2962,0.504322
4,False,5,2963,0.0899575
4,False,5,2964,0.646305
4,False,5,2965,0.930469
4,False,5,2966,0.518495
4,False,5,2967,0.169028
4,False,5,2968,0.229615
4,False,5,2969,0.206476
4,False,5,2970,0.185119
4,False,5,2971,0.229977
4,False,5,2972,0.185765
4,False,5,2973,0.243596
4,False,5,2974,0.202123
4,False,5,2975,0.262392
4,False,5,2976,0.219182
4,False,5,2977,0.284924
4,False,5,2978,0.232451
4,False,5,2979,0.298901
4,False,5,2980,0.250256
4,False,5,2981,0.313307
4,False,5,2982,0.268767
4,False,5,2983,0.336662
4,False,5,2984,0.272873
4,False,5,2985,0.345515
4,False,5,2986,0.301962
4,False,5,2987,0.366486
4,False,5,2988,0.299522
4,False,5,2989,0.380576
4,False,5,2990,0.310608
4,False,5,2991,0.420491
4,False,5,2992,0.107163
4,False,5,2993,0.06862
4,False,5,2994,0.0808393
4,False,5,2995,0.0802167
4,False,5,2996,0.102314
4,False,5,2997,0.0798673
4,False,5,2998,0.0664858
4,False,5,2999,0.0748695
4,False,5,3000,0.0638317
4,False,5,3001,0.0632495
4,False,5,3002,0.0387002
4,False,5,3003,0.0500973
4,False,5,3004,0.0365688
4,False,5,3005,0.0584467
4,False,5,3006,0.0482233
4,False,5,3007,0.0637164
4,False,5,3008,0.0505397
4,False,5,3009,0.0602175
4,False,5,3010,0.0559851
4,False,5,3011,0.0634556
4,False,5,3012,0.0563538
4,False,5,3013,0.0708271
4,False,5,3014,0.0562846
4,False,5,3015,0.0668627
4,False,5,3016,0.0611012
4,False,5,3017,0.0052328
4,False,5,3018,4.88e-05
4,False,5,3019,2.74884
4,False,5,3020,3.06906
4,False,5,3021,2.76961
4,False,5,3022,5.57763
4,False,5,3023,0.000329
4,False,5,3024,0.0008301
4,False,5,3025,0.0008242
4,False,5,3026,0.0010123
4,False,5,3027,0.0009683
4,False,5,3028,0.0008609
4,False,5,3029,0.0009893
4,False,5,3030,0.0009123
4,False,5,3031,0.0010462
4,False,5,3032,0.0011453
4,False,5,3033,0.0019152
4,False,5,3034,0.001057
4,False,5,3035,0.001693
4,False,5,3036,0.001062
4,False,5,3037,0.0015765
4,False,5,3038,0.0011871
4,False,5,3039,0.0013277
4,False,5,3040,0.0011671
4,False,5,3041,0.001387
4,False,5,3042,0.0012157
4,False,5,3043,0.0013917
4,False,5,3044,0.0013498
4,False,5,3045,0.0015055
4,False,5,3046,0.002256
4,False,5,3047,0.0016667
4,False,5,3048,0.0014571
4,False,5,3049,0.001707
4,False,5,3050,0.0001387
4,False,5,3051,0.0043886
4,False,5,3052,0.0116292
4,False,5,3053,0.0066442
4,False,5,3054,0.0074245
4,False,5,3055,0.0076699
4,False,5,3056,0.0067898
4,False,5,3057,0.0101563
4,False,5,3058,0.0072549
4,False,5,3059,0.0099704
4,False,5,3060,0.0080395
4,False,5,3061,0.0088111
4,False,5,3062,0.0080591
4,False,5,3063,0.0096854
4,False,5,3064,0.01066
4,False,5,3065,0.0118375
4,False,5,3066,0.0090055
4,False,5,3067,0.0111593
4,False,5,3068,0.0098395
4,False,5,3069,0.0113295
4,False,5,3070,0.0097365
4,False,5,3071,0.0113694
4,False,5,3072,0.0102324
4,False,5,3073,0.012059
4,False,5,3074,0.0103962
4,False,5,3075,0.0135018
4,False,5,3076,0.0115925
4,False,5,3077,0.0117046
4,False,5,3078,0.0001326
4,False,5,3079,0.0351583
4,False,5,3080,0.0994172
4,False,5,3081,0.0730885
4,False,5,3082,0.0775515
4,False,5,3083,0.0747216
4,False,5,3084,0.0856357
4,False,5,3085,0.0773653
4,False,5,3086,0.0849538
4,False,5,3087,0.0817972
4,False,5,3088,0.0918845
4,False,5,3089,0.0884069
4,False,5,3090,0.0960876
4,False,5,3091,0.10287
4,False,5,3092,0.104127
4,False,5,3093,0.0984932
4,False,5,3094,0.103571
4,False,5,3095,0.101105
4,False,5,3096,0.10827
4,False,5,3097,0.103627
4,False,5,3098,0.115993
4,False,5,3099,0.110225
4,False,5,3100,0.122813
4,False,5,3101,0.11807
4,False,5,3102,0.130075
4,False,5,3103,0.11787
4,False,5,3104,0.0388605
4,False,5,3105,0.0001202
4,False,5,3106,0.225685
4,False,5,3107,0.614965
4,False,5,3108,0.672718
4,False,5,3109,0.645915
4,False,5,3110,0.684792
4,False,5,3111,0.666834
4,False,5,3112,0.754357
4,False,5,3113,0.703539
4,False,5,3114,0.762593
4,False,5,3115,0.7531
4,False,5,3116,0.811135
4,False,5,3117,0.75433
4,False,5,3118,0.853104
4,False,5,3119,0.807069
4,False,5,3120,0.857784
4,False,5,3121,0.840138
4,False,5,3122,0.879818
4,False,5,3123,0.890607
4,False,5,3124,0.928648
4,False,5,3125,0.890415
4,False,5,3126,0.96013
4,False,5,3127,0.908193
4,False,5,3128,1.02331
4,False,5,3129,0.995253
4,False,5,3130,1.03892
4,False,5,3131,0.455416
4,False,5,3132,1.28891
4,False,5,3133,1.15226
4,False,5,3134,2.76022
4,False,5,3135,8.26047
4,False,5,3136,9.3441
4,False,5,3137,14.3629
4,False,5,3138,1.01034
4,False,5,3139,1.43579
4,False,5,3140,0.857722
4,False,5,3141,1.85951
4,False,5,3142,1.64146
4,False,5,3143,2.31033
4,False,5,3144,1.03247
4,False,5,3145,2.47242
4,False,5,3146,1.64597
4,False,5,3147,2.17636
4,False,5,3148,2.02864
4,False,5,3149,2.52353
4,False,5,3150,2.09239
4,False,5,3151,2.69139
4,False,5,3152,2.21728
4,False,5,3153,2.78437
4,False,5,3154,2.30965
4,False,5,3155,2.88147
4,False,5,3156,2.38126
4,False,5,3157,3.00308
4,False,5,3158,2.4673
4,False,5,3159,3.11782
4,False,5,3160,2.5803
4,False,5,3161,3.21366
4,False,5,3162,2.68178
4,False,5,3163,3.33444
4,False,5,3164,2.74962
4,False,5,3165,0.640825
4,False,5,3166,0.0922066
4,False,5,3167,8.75e-05
4,False,5,3168,0.0004292
4,False,5,3169,0.0050552
4,False,5,3170,0.0008862
4,False,5,3171,0.0214836
4,False,5,3172,0.0039893
4,False,5,3173,0.0010974
4,False,5,3174,0.0193143
4,False,5,3175,0.0018511
4,False,5,3176,0.0043668
4,False,5,3177,0.0129778
4,False,5,3178,0.0041303
4,False,5,3179,0.0019315
4,False,5,3180,0.001634
4,False,5,3181,0.0015017
4,False,5,3182,0.0032025
4,False,5,3183,0.0026034
4,False,5,3184,0.0030277
4,False,5,3185,0.0020593
4,False,5,3186,0.0040618
4,False,5,3187,0.001944
4,False,5,3188,0.0015764
4,False,5,3189,0.0028704
4,False,5,3190,0.0060336
4,False,5,3191,0.0021684
4,False,5,3192,0.0031504
4,False,5,3193,0.0051376
4,False,5,3194,0.0046339
4,False,5,3195,0.0022265
4,False,5,3196,0.0015594
4,False,5,3197,0.0020882
4,False,5,3198,0.04387
4,False,5,3199,0.0964482
4,False,5,3200,0.0377882
4,False,5,3201,0.0104015
4,False,5,3202,0.332348
4,False,5,3203,1.07157
4,False,5,3204,2.04563
4,False,5,3205,2.53004
4,False,5,3206,2.96158
4,False,5,3207,0.663547
4,False,5,3208,0.335459
4,False,5,3209,0.557166
4,False,5,3210,0.398925
4,False,5,3211,0.320999
4,False,5,3212,0.348821
4,False,5,3213,0.135861
4,False,5,3214,0.0844757
4,False,5,3215,0.301914
4,False,5,3216,0.332123
4,False,5,3217,0.357881
4,False,5,3218,0.354118
4,False,5,3219,0.372904
4,False,5,3220,0.359606
4,False,5,3221,0.374766
4,False,5,3222,0.372099
4,False,5,3223,0.398872
4,False,5,3224,0.400446
4,False,5,3225,0.474277
4,False,5,3226,0.403092
4,False,5,3227,0.430735
4,False,5,3228,0.425693
4,False,5,3229,0.45513
4,False,5,3230,0.441028
4,False,5,3231,0.47083
4,False,5,3232,0.448733
4,False,5,3233,0.477027
4,False,5,3234,0.230343
4,False,5,3235,0.0045185
4,False,5,3236,2.20364
4,False,5,3237,0.340161
4,False,5,3238,0.580534
4,False,5,3239,0.195346
4,False,5,3240,0.113797
4,False,5,3241,0.294105
4,False,5,3242,0.000184
4,False,5,3243,0.0001537
4,False,5,3244,0.0002485
4,False,5,3245,0.0006598
4,False,5,3246,0.0007862
4,False,5,3247,0.0006997
4,False,5,3248,0.000831
4,False,5,3249,0.0007415
4,False,5,3250,0.0015436
4,False,5,3251,0.0008177
4,False,5,3252,0.0010223
4,False,5,3253,0.0009117
4,False,5,3254,0.0017294
4,False,5,3255,0.0009149
4,False,5,3256,0.0010743
4,False,5,3257,0.0009593
4,False,5,3258,0.0012332
4,False,5,3259,0.0010013
4,False,5,3260,0.0011513
4,False,5,3261,0.0009824
4,False,5,3262,0.0011501
4,False,5,3263,0.0010648
4,False,5,3264,0.0013277
4,False,5,3265,0.0011104
4,False,5,3266,0.0012899
4,False,5,3267,0.0010999
4,False,5,3268,0.0013585
4,False,5,3269,0.0011377
4,False,5,3270,0.0035745
4,False,5,3271,0.0034044
4,False,5,3272,0.0017067
4,False,5,3273,0.0013566
4,False,5,3274,0.0016663
4,False,5,3275,0.0030884
4,False,5,3276,0.0016932
4,False,5,3277,0.0023237
4,False,5,3278,0.0023432
4,False,5,3279,0.0021397
4,False,5,3280,0.0019482
4,False,5,3281,0.0025547
4,False,5,3282,0.0019288
4,False,5,3283,0.0024103
4,False,5,3284,0.0020109
4,False,5,3285,0.0035906
4,False,5,3286,0.0022182
4,False,5,3287,0.0026975
4,False,5,3288,0.0023472
4,False,5,3289,0.0028327
4,False,5,3290,0.0024237
4,False,5,3291,0.00301
4,False,5,3292,0.00266
4,False,5,3293,0.0040012
4,False,5,3294,0.0024965
4,False,5,3295,0.0032269
4,False,5,3296,0.0033765
4,False,5,3297,0.0030938
4,False,5,3298,0.0026749
4,False,5,3299,0.0039776
4,False,5,3300,0.0029371
4,False,5,3301,0.0032605
4,False,5,3302,0.0038961
4,False,5,3303,0.0034596
4,False,5,3304,0.0044747
4,False,5,3305,0.0033081
4,False,5,3306,0.0038476
4,False,5,3307,0.0035595
4,False,5,3308,0.0052273
4,False,5,3309,0.0044298
4,False,5,3310,0.0079831
4,False,5,3311,0.0050088
4,False,5,3312,0.0073181
4,False,5,3313,0.0038679
4,False,5,3314,0.0044462
4,False,5,3315,0.0039649
4,False,5,3316,0.0050278
4,False,5,3317,0.0038838
4,False,5,3318,0.0054099
4,False,5,3319,0.003984
4,False,5,3320,0.0053895
4,False,5,3321,0.0046101
4,False,5,3322,0.0049199
4,False,5,3323,0.0054149
4,False,5,3324,0.0022055
4,False,5,3325,0.0228994
4,False,5,3326,0.0233398
4,False,5,3327,0.0165427
4,False,5,3328,0.0294635
4,False,5,3329,0.0051628
4,False,5,3330,0.0031771
4,False,5,3331,0.0022813
4,False,5,3332,0.0030685
4,False,5,3333,0.0034225
4,False,5,3334,0.003096
4,False,5,3335,0.0039326
4,False,5,3336,0.0033226
4,False,5,3337,0.0042156
4,False,5,3338,0.0042243
4,False,5,3339,0.0038436
4,False,5,3340,0.0035199
4,False,5,3341,0.0048945
4,False,5,3342,0.0039699
4,False,5,3343,0.0047437
4,False,5,3344,0.0039126
4,False,5,3345,0.004704
4,False,5,3346,0.004603
4,False,5,3347,0.0052373
4,False,5,3348,0.0061633
4,False,5,3349,0.0054528
4,False,5,3350,0.0054131
4,False,5,3351,0.0061306
4,False,5,3352,0.0069376
4,False,5,3353,0.0044868
4,False,5,3354,6.42e-05
4,False,5,3355,0.0496262
4,False,5,3356,0.0439544
4,False,5,3357,0.0147222
4,False,5,3358,0.0969678
4,False,5,3359,0.145257
4,False,5,3360,0.121187
4,False,5,3361,0.103998
4,False,5,3362,0.136939
4,False,5,3363,0.122891
4,False,5,3364,0.24399
4,False,5,3365,0.202904
4,False,5,3366,0.0719661
4,False,5,3367,0.65365
4,False,5,3368,0.719964
4,False,5,3369,0.553628
4,False,5,3370,0.704956
4,False,5,3371,0.573065
4,False,5,3372,0.747171
4,False,5,3373,0.59937
4,False,5,3374,0.773939
4,False,5,3375,0.641686
4,False,5,3376,0.827529
4,False,5,3377,0.658231
4,False,5,3378,0.869575
4,False,5,3379,0.704696
4,False,5,3380,0.900992
4,False,5,3381,0.737468
4,False,5,3382,0.935375
4,False,5,3383,0.757298
4,False,5,3384,0.968781
4,False,5,3385,0.788428
4,False,5,3386,1.01859
4,False,5,3387,0.824627
4,False,5,3388,1.07127
4,False,5,3389,0.870995
4,False,5,3390,0.438888
4,False,5,3391,0.149301
4,False,5,3392,1.09761
4,False,5,3393,1.00512
4,False,5,3394,1.35123
4,False,5,3395,0.0003118
4,False,5,3396,0.0002107
4,False,5,3397,0.0002721
4,False,5,3398,0.0002411
4,False,5,3399,0.0001254
4,False,5,3400,0.0002603
4,False,5,3401,0.0001349
4,False,5,3402,0.000357
4,False,5,3403,0.0001474
4,False,5,3404,0.0002981
4,False,5,3405,0.0001579
4,False,5,3406,0.0003545
4,False,5,3407,0.0001913
4,False,5,3408,0.000335
4,False,5,3409,0.0001785
4,False,5,3410,0.0003729
4,False,5,3411,0.0001894
4,False,5,3412,0.0004021
4,False,5,3413,0.0001998
4,False,5,3414,0.0003906
4,False,5,3415,0.0002228
4,False,5,3416,0.0004351
4,False,5,3417,0.000234
4,False,5,3418,0.0005
4,False,5,3419,0.0002689
4,False,5,3420,0.0004467
4,False,5,3421,0.0002914
4,False,5,3422,0.0003365
4,False,5,3423,0.0002293
4,False,5,3424,0.0041047
4,False,5,3425,0.0036737
4,False,5,3426,0.0016037
4,False,5,3427,0.0014542
4,False,5,3428,0.0022259
4,False,5,3429,0.002758
4,False,5,3430,0.0020521
4,False,5,3431,0.0015157
4,False,5,3432,0.0015012
4,False,5,3433,0.0017338
4,False,5,3434,0.0032377
4,False,5,3435,0.0017231
4,False,5,3436,0.0025803
4,False,5,3437,0.0032808
4,False,5,3438,0.0018029
4,False,5,3439,0.0034053
4,False,5,3440,0.003978
4,False,5,3441,0.0020293
4,False,5,3442,0.0020642
4,False,5,3443,0.003883
4,False,5,3444,0.0019729
4,False,5,3445,0.0035326
4,False,5,3446,0.0040472
4,False,5,3447,0.0020896
4,False,5,3448,0.0022483
4,False,5,3449,0.0046656
4,False,5,3450,0.0023332
4,False,5,3451,0.003388
4,False,5,3452,0.0045714
4,False,5,3453,0.0028698
4,False,5,3454,0.0028336
4,False,5,3455,0.0022459
4,False,5,3456,0.0016188
4,False,5,3457,0.0020684
4,False,5,3458,0.001605
4,False,5,3459,0.0020091
4,False,5,3460,0.0021631
4,False,5,3461,0.0022874
4,False,5,3462,0.0017987
4,False,5,3463,0.0022651
4,False,5,3464,0.0024599
4,False,5,3465,0.0023377
4,False,5,3466,0.0024404
4,False,5,3467,0.0025494
4,False,5,3468,0.0018626
4,False,5,3469,0.0023209
4,False,5,3470,0.00204
4,False,5,3471,0.0023868
4,False,5,3472,0.0019653
4,False,5,3473,0.0027197
4,False,5,3474,0.0020933
4,False,5,3475,0.0025109
4,False,5,3476,0.0020661
4,False,5,3477,0.0025729
4,False,5,3478,0.0025138
4,False,5,3479,0.0026498
4,False,5,3480,0.0021894
4,False,5,3481,0.0028066
4,False,5,3482,0.0021116
4,False,5,3483,0.0025989
4,False,5,3484,0.0021579
4,False,5,3485,0.0026578
4,False,5,3486,0.0022095
4,False,5,3487,0.0027216
4,False,5,3488,0.0024408
4,False,5,3489,0.0027858
4,False,5,3490,0.0023098
4,False,5,3491,0.003047
4,False,5,3492,0.0025005
4,False,5,3493,0.0030747
4,False,5,3494,0.0026007
4,False,5,3495,0.0032162
4,False,5,3496,0.0024555
4,False,5,3497,0.0032604
4,False,5,3498,0.0025032
4,False,5,3499,0.0032595
4,False,5,3500,0.0028118
4,False,5,3501,0.0032238
4,False,5,3502,0.0026712
4,False,5,3503,0.0037245
4,False,5,3504,0.0025859
4,False,5,3505,0.0031556
4,False,5,3506,0.002804
4,False,5,3507,0.003217
4,False,5,3508,0.0027505
4,False,5,3509,0.0035547
4,False,5,3510,0.0028796
4,False,5,3511,0.0033298
4,False,5,3512,0.0030138
4,False,5,3513,0.0035928
4,False,5,3514,0.002727
4,False,5,3515,0.0036865
4,False,5,3516,0.002944
4,False,5,3517,0.0035019
4,False,5,3518,0.0028198
4,False,5,3519,0.003711
4,False,5,3520,0.0028625
4,False,5,3521,0.0037562
4,False,5,3522,0.0029097
4,False,5,3523,0.0036758
4,False,5,3524,0.0031462
4,False,5,3525,0.0038786
4,False,5,3526,0.0029933
4,False,5,3527,0.0038721
4,False,5,3528,0.0030421
4,False,5,3529,0.0040222
4,False,5,3530,0.003105
4,False,5,3531,0.0044197
4,False,5,3532,0.003143
4,False,5,3533,0.0042764
4,False,5,3534,0.0034309
4,False,5,3535,0.0050803
4,False,5,3536,0.0032371
4,False,5,3537,0.0048214
4,False,5,3538,0.0032839
4,False,5,3539,0.0049751
4,False,5,3540,0.0034479
4,False,5,3541,0.0042133
4,False,5,3542,0.0033808
4,False,5,3543,0.0045448
4,False,5,3544,0.0034231
4,False,5,3545,0.0044142
4,False,5,3546,0.003463
4,False,5,3547,0.0045353
4,False,5,3548,0.0042466
4,False,5,3549,0.0052662
4,False,5,3550,0.0035588
4,False,5,3551,0.0075514
4,False,5,3552,0.0051973
4,False,5,3553,0.0060657
4,False,5,3554,0.0061643
4,False,5,3555,0.006809
4,False,5,3556,0.0043252
4,False,5,3557,0.0072416
4,False,5,3558,0.0040951
4,False,5,3559,0.0077423
4,False,5,3560,0.0047608
4,False,5,3561,0.0091382
4,False,5,3562,0.0041765
4,False,5,3563,0.0077215
4,False,5,3564,0.0040048
4,False,5,3565,0.0087842
4,False,5,3566,0.0042961
4,False,5,3567,0.0073177
4,False,5,3568,0.004353
4,False,5,3569,0.0122749
4,False,5,3570,0.0042924
4,False,5,3571,0.0082437
4,False,5,3572,0.0044744
4,False,5,3573,0.0078684
4,False,5,3574,0.0042391
4,False,5,3575,0.0082213
4,False,5,3576,0.0052431
4,False,5,3577,0.0082101
4,False,5,3578,0.0043288
4,False,5,3579,0.0078032
4,False,5,3580,0.0064901
4,False,5,3581,0.0162452
4,False,5,3582,0.0180454
4,False,5,3583,0.0167932
4,False,5,3584,0.020283
4,False,5,3585,0.0203368
4,False,5,3586,0.0199435
4,False,5,3587,0.0151214
4,False,5,3588,0.0179854
4,False,5,3589,0.0264219
4,False,5,3590,0.0060536
4,False,5,3591,0.0046996
4,False,5,3592,0.0119169
4,False,5,3593,0.0046458
4,False,5,3594,0.0135407
4,False,5,3595,0.0164696
4,False,5,3596,0.0203265
4,False,5,3597,0.0142989
4,False,5,3598,0.0095965
4,False,5,3599,0.0111641
4,False,5,3600,0.0085055
4,False,5,3601,0.0313862
4,False,5,3602,0.0109865
4,False,5,3603,0.012445
4,False,5,3604,0.010711
4,False,5,3605,0.0203842
4,False,5,3606,0.0112704
4,False,5,3607,0.0148448
4,False,5,3608,0.008551
4,False,5,3609,0.0185699
4,False,5,3610,0.0118555
4,False,5,3611,0.0128072
4,False,5,3612,0.0094941
4,False,5,3613,0.0202992
4,False,5,3614,0.0129556
4,False,5,3615,0.0140191
4,False,5,3616,0.0094435
4,False,5,3617,0.0217284
4,False,5,3618,0.0141918
4,False,5,3619,0.0178674
4,False,5,3620,0.0109531
4,False,5,3621,0.0030035
4,False,5,3622,0.0977231
4,False,5,3623,0.14156
4,False,5,3624,0.0959263
4,False,5,3625,0.036303
4,False,5,3626,0.0131479
4,False,5,3627,0.0098811
4,False,5,3628,0.006235
4,False,5,3629,0.0085504
4,False,5,3630,0.0097166
4,False,5,3631,0.0093152
4,False,5,3632,0.0108621
4,False,5,3633,0.0105861
4,False,5,3634,0.0114306
4,False,5,3635,0.0108538
4,False,5,3636,0.0144062
4,False,5,3637,0.0145384
4,False,5,3638,0.0125942
4,False,5,3639,0.0117732
4,False,5,3640,0.013493
4,False,5,3641,0.0132575
4,False,5,3642,0.0141875
4,False,5,3643,0.0130908
4,False,5,3644,0.014761
4,False,5,3645,0.0142788
4,False,5,3646,0.0201049
4,False,5,3647,0.0192495
4,False,5,3648,0.0216034
4,False,5,3649,0.0159177
4,False,5,3650,0.0068485
4,False,5,3651,0.0001121
4,False,5,3652,0.247717
4,False,5,3653,0.110029
4,False,5,3654,0.11318
4,False,5,3655,0.0202822
4,False,5,3656,0.0219375
4,False,5,3657,0.0364392
4,False,5,3658,0.0257306
4,False,5,3659,0.0444182
4,False,5,3660,0.0259123
4,False,5,3661,0.0404526
4,False,5,3662,0.0358798
4,False,5,3663,0.0462451
4,False,5,3664,0.0301472
4,False,5,3665,0.0445269
4,False,5,3666,0.029664
4,False,5,3667,0.0482186
4,False,5,3668,0.0327011
4,False,5,3669,0.0521185
4,False,5,3670,0.0331703
4,False,5,3671,0.0579131
4,False,5,3672,0.0333666
4,False,5,3673,0.050519
4,False,5,3674,0.0344993
4,False,5,3675,0.0551626
4,False,5,3676,0.039397
4,False,5,3677,0.0570158
4,False,5,3678,0.0395117
4,False,5,3679,0.0335416
4,False,5,3680,0.0095172
4,False,5,3681,0.0006474
4,False,5,3682,0.0004388
4,False,5,3683,0.0002195
4,False,5,3684,0.0004642
4,False,5,3685,0.0002155
4,False,5,3686,0.0003153
4,False,5,3687,0.0001933
4,False,5,3688,0.0001879
4,False,5,3689,0.0001966
4,False,5,3690,0.0003814
4,False,5,3691,0.0003023
4,False,5,3692,0.0002329
4,False,5,3693,0.0002335
4,False,5,3694,0.0002242
4,False,5,3695,0.0002209
4,False,5,3696,0.0002867
4,False,5,3697,0.0002356
4,False,5,3698,0.0002486
4,False,5,3699,0.0002474
4,False,5,3700,0.0002607
4,False,5,3701,0.0002576
4,False,5,3702,0.0002718
4,False,5,3703,0.0005628
4,False,5,3704,0.0002837
4,False,5,3705,0.0003199
4,False,5,3706,0.0002951
4,False,5,3707,0.0005917
4,False,5,3708,0.0003058
4,False,5,3709,0.0007928
4,False,5,3710,0.0002943
4,False,5,3711,0.0010743
4,False,5,3712,0.0002186
4,False,5,3713,0.0002107
4,False,5,3714,0.000198
4,False,5,3715,0.0035947
4,False,5,3716,0.003966
4,False,5,3717,0.0019297
4,False,5,3718,0.0016176
4,False,5,3719,0.002449
4,False,5,3720,0.004248
4,False,5,3721,0.0019672
4,False,5,3722,0.0017213
4,False,5,3723,0.0023334
4,False,5,3724,0.0186169
4,False,5,3725,0.0184055
4,False,5,3726,0.0156214
4,False,5,3727,0.0216408
4,False,5,3728,0.0039303
4,False,5,3729,0.0029872
4,False,5,3730,0.0022495
4,False,5,3731,0.0027309
4,False,5,3732,0.0031944
4,False,5,3733,0.0030994
4,False,5,3734,0.0036718
4,False,5,3735,0.0033198
4,False,5,3736,0.0047434
4,False,5,3737,0.0039122
4,False,5,3738,0.0048875
4,False,5,3739,0.0046101
4,False,5,3740,0.0040888
4,False,5,3741,0.0039699
4,False,5,3742,0.0043214
4,False,5,3743,0.0041493
4,False,5,3744,0.0050386
4,False,5,3745,0.0070013
4,False,5,3746,0.0051932
4,False,5,3747,0.0059561
4,False,5,3748,0.0057026
4,False,5,3749,0.0050663
4,False,5,3750,0.0052513
4,False,5,3751,0.0069378
4,False,5,3752,0.0060225
4,False,5,3753,8.13e-05
4,False,5,3754,0.0537798
4,False,5,3755,0.0486899
4,False,5,3756,0.0305208
4,False,5,3757,0.011197
4,False,5,3758,0.0058561
4,False,5,3759,0.011209
4,False,5,3760,0.0089328
4,False,5,3761,0.0135139
4,False,5,3762,0.013626
4,False,5,3763,0.0189109
4,False,5,3764,0.0100165
4,False,5,3765,0.0179456
4,False,5,3766,0.0120099
4,False,5,3767,0.0194724
4,False,5,3768,0.0125954
4,False,5,3769,0.0244691
4,False,5,3770,0.0123731
4,False,5,3771,0.0200563
4,False,5,3772,0.0127353
4,False,5,3773,0.0198197
4,False,5,3774,0.0133813
4,False,5,3775,0.0252613
4,False,5,3776,0.0152518
4,False,5,3777,0.0214726
4,False,5,3778,0.0130073
4,False,5,3779,0.0213001
4,False,5,3780,0.0137497
4,False,5,3781,0.0183816
4,False,5,3782,0.0046204
4,False,5,3783,0.32917
4,False,5,3784,0.594246
4,False,5,3785,0.199386
4,False,5,3786,0.180388
4,False,5,3787,0.037923
4,False,5,3788,0.0274493
4,False,5,3789,0.0180257
4,False,5,3790,0.0250808
4,False,5,3791,0.0273349
4,False,5,3792,0.0269166
4,False,5,3793,0.0307433
4,False,5,3794,0.0289986
4,False,5,3795,0.0318155
4,False,5,3796,0.0308227
4,False,5,3797,0.0317459
4,False,5,3798,0.0378591
4,False,5,3799,0.0356173
4,False,5,3800,0.0328005
4,False,5,3801,0.0349501
4,False,5,3802,0.0465804
4,False,5,3803,0.0397907
4,False,5,3804,0.0399975
4,False,5,3805,0.0498542
4,False,5,3806,0.0404779
4,False,5,3807,0.0418106
4,False,5,3808,0.0392184
4,False,5,3809,0.0461966
4,False,5,3810,0.0303704
4,False,5,3811,0.0119665
4,False,5,3812,5.89e-05
4,False,5,3813,0.0002946
4,False,5,3814,0.0001992
4,False,5,3815,0.0001494
4,False,5,3816,0.000184
4,False,5,3817,0.0001316
4,False,5,3818,0.0002393
4,False,5,3819,0.0001519
4,False,5,3820,0.0003507
4,False,5,3821,0.0001568
4,False,5,3822,0.0002639
4,False,5,3823,0.000168
4,False,5,3824,0.0003371
4,False,5,3825,0.0001797
4,False,5,3826,0.0002981
4,False,5,3827,0.0001913
4,False,5,3828,0.0003171
4,False,5,3829,0.0002046
4,False,5,3830,0.0003331
4,False,5,3831,0.0002165
4,False,5,3832,0.0003492
4,False,5,3833,0.0002292
4,False,5,3834,0.000409
4,False,5,3835,0.000242
4,False,5,3836,0.0003856
4,False,5,3837,0.0002646
4,False,5,3838,0.0005103
4,False,5,3839,0.0003314
4,False,5,3840,0.0004106
4,False,5,3841,0.0003468
4,False,5,3842,0.0004293
4,False,5,3843,0.0003607
4,False,5,3844,0.0004691
4,False,5,3845,0.0004312
4,False,5,3846,0.0005016
4,False,5,3847,0.0004173
4,False,5,3848,0.0004835
4,False,5,3849,0.0004075
4,False,5,3850,0.0004969
4,False,5,3851,0.0004198
4,False,5,3852,0.000516
4,False,5,3853,0.0005344
4,False,5,3854,0.000532
4,False,5,3855,0.0010342
4,False,5,3856,0.0005742
4,False,5,3857,0.0004997
4,False,5,3858,0.0005652
4,False,5,3859,0.0004771
4,False,5,3860,0.0006546
4,False,5,3861,0.0005153
4,False,5,3862,0.0006022
4,False,5,3863,0.0005042
4,False,5,3864,0.000514
4,False,5,3865,0.0004139
4,False,5,3866,0.0006381
4,False,5,3867,0.0004513
4,False,5,3868,0.0012613
4,False,5,3869,0.0004747
4,False,5,3870,0.0007438
4,False,5,3871,0.0004711
4,False,5,3872,0.0006923
4,False,5,3873,0.0004625
4,False,5,3874,0.0007553
4,False,5,3875,0.0004724
4,False,5,3876,0.000776
4,False,5,3877,0.0005658
4,False,5,3878,0.0007465
4,False,5,3879,0.0004985
4,False,5,3880,0.0007599
4,False,5,3881,0.0007955
4,False,5,3882,0.0008638
4,False,5,3883,0.0005215
4,False,5,3884,0.0007958
4,False,5,3885,0.0005322
4,False,5,3886,0.0008157
4,False,5,3887,0.0008198
4,False,5,3888,0.0008238
4,False,5,3889,0.0006909
4,False,5,3890,0.0008426
4,False,5,3891,0.0007454
4,False,5,3892,0.0008561
4,False,5,3893,0.000722
