Endgame, White, Parameter, Move,processing_time
2,False,1,1024,0.145101
2,False,1,1025,0.132842
2,False,1,1026,0.160501
2,False,1,1027,0.144264
2,False,1,1028,0.16568
2,False,1,1029,0.166099
2,False,1,1030,0.142814
2,False,1,1031,0.154713
2,False,1,1032,0.17572
2,False,1,1033,0.175148
2,False,1,1034,0.147561
2,False,1,1035,0.160235
2,False,1,1036,0.177413
2,False,1,1037,0.178787
2,False,1,1038,0.167022
2,False,1,1039,0.170058
2,False,1,1040,0.187383
2,False,1,1041,0.190985
2,False,1,1042,0.171765
2,False,1,1043,0.179901
2,False,1,1044,0.199478
2,False,1,1045,0.195024
2,False,1,1046,0.183578
2,False,1,1047,0.18463
2,False,1,1048,0.0353338
2,False,1,1049,0.203783
2,False,1,1050,0.191127
2,False,1,1051,0.199795
2,False,1,1052,0.184743
2,False,1,1053,0.164557
2,False,1,1054,0.190383
2,False,1,1055,0.219851
2,False,1,1056,0.19454
2,False,1,1057,0.17134
2,False,1,1058,0.195925
2,False,1,1059,0.220266
2,False,1,1060,0.206438
2,False,1,1061,0.181287
2,False,1,1062,0.213995
2,False,1,1063,0.214578
2,False,1,1064,0.210377
2,False,1,1065,0.190438
2,False,1,1066,0.19986
2,False,1,1067,0.222127
2,False,1,1068,0.216722
2,False,1,1069,0.197374
2,False,1,1070,0.217105
2,False,1,1071,0.231653
2,False,1,1072,0.23452
2,False,1,1073,0.0424888
2,False,1,1074,0.200836
2,False,1,1075,0.253377
2,False,1,1076,0.220306
2,False,1,1077,0.181407
2,False,1,1078,0.24993
2,False,1,1079,0.208386
2,False,1,1080,0.230724
2,False,1,1081,0.201483
2,False,1,1082,0.259453
2,False,1,1083,0.20798
2,False,1,1084,0.239302
2,False,1,1085,0.191161
2,False,1,1086,0.261783
2,False,1,1087,0.214296
2,False,1,1088,0.254605
2,False,1,1089,0.198336
2,False,1,1090,0.280614
2,False,1,1091,0.221936
2,False,1,1092,0.257894
2,False,1,1093,0.204005
2,False,1,1094,0.281511
2,False,1,1095,0.2393
2,False,1,1096,0.295118
2,False,1,1097,0.217504
2,False,1,1098,0.0343924
2,False,1,1099,0.0664294
2,False,1,1100,0.116304
2,False,1,1101,0.10131
2,False,1,1102,0.12907
2,False,1,1103,0.0990198
2,False,1,1104,0.123042
2,False,1,1105,0.106253
2,False,1,1106,0.132326
2,False,1,1107,0.101652
2,False,1,1108,0.127718
2,False,1,1109,0.108328
2,False,1,1110,0.148644
2,False,1,1111,0.107408
2,False,1,1112,0.126152
2,False,1,1113,0.110215
2,False,1,1114,0.141731
2,False,1,1115,0.116578
2,False,1,1116,0.127375
2,False,1,1117,0.110781
2,False,1,1118,0.143076
2,False,1,1119,0.119665
2,False,1,1120,0.138775
2,False,1,1121,0.122642
2,False,1,1122,0.140033
2,False,1,1123,0.0144091
2,False,1,1124,0.21258
2,False,1,1125,0.22947
2,False,1,1126,0.220943
2,False,1,1127,0.0282411
2,False,1,1128,0.0516817
2,False,1,1129,0.0598969
2,False,1,1130,0.0664703
2,False,1,1131,0.0545652
2,False,1,1132,0.0164205
2,False,1,1133,0.145009
2,False,1,1134,0.106614
2,False,1,1135,0.193204
2,False,1,1136,0.127728
2,False,1,1137,0.166781
2,False,1,1138,0.372435
2,False,1,1139,0.373699
2,False,1,1140,0.305223
2,False,1,1141,0.280439
2,False,1,1142,0.285127
2,False,1,1143,0.289944
2,False,1,1144,0.150269
2,False,1,1145,0.317443
2,False,1,1146,0.159013
2,False,1,1147,0.336212
2,False,1,1148,0.168854
2,False,1,1149,0.340657
2,False,1,1150,0.171746
2,False,1,1151,0.373594
2,False,1,1152,0.181369
2,False,1,1153,0.379488
2,False,1,1154,0.191684
2,False,1,1155,0.405213
2,False,1,1156,0.201715
2,False,1,1157,0.420708
2,False,1,1158,0.213111
2,False,1,1159,0.447835
2,False,1,1160,0.222123
2,False,1,1161,0.456159
2,False,1,1162,0.23228
2,False,1,1163,0.470495
2,False,1,1164,0.235918
2,False,1,1165,0.208318
2,False,1,1166,0.0037317
2,False,1,1167,0.18336
2,False,1,1168,0.217642
2,False,1,1169,0.223178
2,False,1,1170,0.166134
2,False,1,1171,0.369053
2,False,1,1172,1.16552
2,False,1,1173,0.556522
2,False,1,1174,1.01662
2,False,1,1175,2.68312
2,False,1,1176,3.49631
2,False,1,1177,3.02161
2,False,1,1178,3.35023
2,False,1,1179,0.0002561
2,False,1,1180,0.0002579
2,False,1,1181,0.0002268
2,False,1,1182,0.0002366
2,False,1,1183,0.0004027
2,False,1,1184,0.0002083
2,False,1,1185,0.0002374
2,False,1,1186,0.0002814
2,False,1,1187,0.0002465
2,False,1,1188,0.0002634
2,False,1,1189,0.0002576
2,False,1,1190,0.0002482
2,False,1,1191,0.0002048
2,False,1,1192,0.000263
2,False,1,1193,0.0005243
2,False,1,1194,0.0002801
2,False,1,1195,0.0002302
2,False,1,1196,0.0004569
2,False,1,1197,0.00028
2,False,1,1198,0.0003084
2,False,1,1199,0.0002537
2,False,1,1200,0.0003223
2,False,1,1201,0.0002643
2,False,1,1202,0.0003758
2,False,1,1203,0.0002763
2,False,1,1204,0.0003707
2,False,1,1205,0.0003536
2,False,1,1206,0.0003637
2,False,1,1207,0.0002984
2,False,1,1208,0.0003793
2,False,1,1209,0.0003115
2,False,1,1210,0.0004347
2,False,1,1211,0.0003826
2,False,1,1212,0.0004428
2,False,1,1213,0.0004816
2,False,1,1214,0.000454
2,False,1,1215,0.0004855
2,False,1,1216,0.0003838
2,False,1,1217,0.0004749
2,False,1,1218,0.0003967
2,False,1,1219,0.0004922
2,False,1,1220,0.0004088
2,False,1,1221,0.0005378
2,False,1,1222,0.0005351
2,False,1,1223,0.0005215
2,False,1,1224,0.000435
2,False,1,1225,0.000538
2,False,1,1226,0.0004478
2,False,1,1227,0.0005888
2,False,1,1228,0.0004614
2,False,1,1229,0.0006578
2,False,1,1230,0.0005036
2,False,1,1231,0.0005817
2,False,1,1232,0.000604
2,False,1,1233,0.0008942
2,False,1,1234,0.0004995
2,False,1,1235,0.0006171
2,False,1,1236,0.0005471
2,False,1,1237,0.0006841
2,False,1,1238,0.0005851
2,False,1,1239,0.0006478
2,False,1,1240,0.0005208
2,False,1,1241,0.0006307
2,False,1,1242,0.0004855
2,False,1,1243,0.000361
2,False,1,1244,0.0006447
2,False,1,1245,0.0003701
2,False,1,1246,0.0005589
2,False,1,1247,0.0004019
2,False,1,1248,0.0005312
2,False,1,1249,0.0003872
2,False,1,1250,0.0005561
2,False,1,1251,0.00041
2,False,1,1252,0.0005432
2,False,1,1253,0.0004036
2,False,1,1254,0.0005515
2,False,1,1255,0.0004134
2,False,1,1256,0.0010064
2,False,1,1257,0.0005082
2,False,1,1258,0.0005749
2,False,1,1259,0.0004312
2,False,1,1260,0.0006147
2,False,1,1261,0.0004394
2,False,1,1262,0.0006902
2,False,1,1263,0.0004475
2,False,1,1264,0.0006095
2,False,1,1265,0.0005959
2,False,1,1266,0.0005969
2,False,1,1267,0.0007562
2,False,1,1268,0.0006999
2,False,1,1269,0.0008211
2,False,1,1270,0.0007375
2,False,1,1271,0.0007852
2,False,1,1272,0.0006702
2,False,1,1273,0.0014266
2,False,1,1274,0.0006446
2,False,1,1275,0.0009653
2,False,1,1276,0.0006558
2,False,1,1277,0.0009142
2,False,1,1278,0.0007095
2,False,1,1279,0.0009818
2,False,1,1280,0.0006784
2,False,1,1281,0.0008562
2,False,1,1282,0.0009186
2,False,1,1283,0.0009268
2,False,1,1284,0.0006997
2,False,1,1285,0.0009211
2,False,1,1286,0.000713
2,False,1,1287,0.000964
2,False,1,1288,0.0007241
2,False,1,1289,0.0009786
2,False,1,1290,0.0007368
2,False,1,1291,0.000986
2,False,1,1292,0.0005603
2,False,1,1293,0.0006985
2,False,1,1294,0.0006693
2,False,1,1295,0.0006664
2,False,1,1296,0.0006651
2,False,1,1297,0.0007591
2,False,1,1298,0.000616
2,False,1,1299,0.0007621
2,False,1,1300,0.0006314
2,False,1,1301,0.0013501
2,False,1,1302,0.0006008
2,False,1,1303,0.0007469
2,False,1,1304,0.0006112
2,False,1,1305,0.0007215
2,False,1,1306,0.0006693
2,False,1,1307,0.000828
2,False,1,1308,0.0006381
2,False,1,1309,0.0007471
2,False,1,1310,0.0006457
2,False,1,1311,0.0007541
2,False,1,1312,0.0007386
2,False,1,1313,0.0008221
2,False,1,1314,0.0007413
2,False,1,1315,0.0007774
2,False,1,1316,0.0008224
2,False,1,1317,0.0006799
2,False,1,1318,0.0009083
2,False,1,1319,0.0011393
2,False,1,1320,0.0009264
2,False,1,1321,0.0011546
2,False,1,1322,0.0009371
2,False,1,1323,0.0012527
2,False,1,1324,0.0009456
2,False,1,1325,0.0012988
2,False,1,1326,0.0010065
2,False,1,1327,0.0011959
2,False,1,1328,0.0009691
2,False,1,1329,0.0012825
2,False,1,1330,0.0010443
2,False,1,1331,0.0012248
2,False,1,1332,0.0009945
2,False,1,1333,0.0012398
2,False,1,1334,0.0010032
2,False,1,1335,0.001339
2,False,1,1336,0.0010796
2,False,1,1337,0.0013002
2,False,1,1338,0.0012538
2,False,1,1339,0.001287
2,False,1,1340,0.0011137
2,False,1,1341,0.0010533
2,False,1,1342,0.000831
2,False,1,1343,0.0007971
2,False,1,1344,0.0008358
2,False,1,1345,0.0008013
2,False,1,1346,0.0008422
2,False,1,1347,0.0015677
2,False,1,1348,0.0009093
2,False,1,1349,0.0008712
2,False,1,1350,0.0008688
2,False,1,1351,0.0008294
2,False,1,1352,0.0008267
2,False,1,1353,0.0008771
2,False,1,1354,0.0008892
2,False,1,1355,0.000844
2,False,1,1356,0.000867
2,False,1,1357,0.0008564
2,False,1,1358,0.0009082
2,False,1,1359,0.0010709
2,False,1,1360,0.0009236
2,False,1,1361,0.0008743
2,False,1,1362,0.0014275
2,False,1,1363,0.0008827
2,False,1,1364,0.000881
2,False,1,1365,0.0008892
2,False,1,1366,0.0014
2,False,1,1367,0.0016929
2,False,1,1368,0.0015535
2,False,1,1369,0.0015584
2,False,1,1370,0.0011743
2,False,1,1371,0.0022411
2,False,1,1372,0.0027074
2,False,1,1373,0.0019417
2,False,1,1374,0.0012404
2,False,1,1375,0.002137
2,False,1,1376,0.0016681
2,False,1,1377,0.0023476
2,False,1,1378,0.0034318
2,False,1,1379,0.0018182
2,False,1,1380,0.0037552
2,False,1,1381,0.0062989
2,False,1,1382,0.0042297
2,False,1,1383,0.0091833
2,False,1,1384,0.0017156
2,False,1,1385,0.0072647
2,False,1,1386,0.0103126
2,False,1,1387,0.0079885
2,False,1,1388,0.0111696
2,False,1,1389,0.0054921
2,False,1,1390,0.0028656
2,False,1,1391,0.0077643
2,False,1,1392,0.0085419
2,False,1,1393,0.0165343
2,False,1,1394,0.0090655
2,False,1,1395,0.021243
2,False,1,1396,0.0069419
2,False,1,1397,0.0093492
2,False,1,1398,0.0131589
2,False,1,1399,0.026039
2,False,1,1400,0.0141819
2,False,1,1401,0.0091362
2,False,1,1402,0.0153871
2,False,1,1403,0.0095457
2,False,1,1404,0.0161803
2,False,1,1405,0.0099292
2,False,1,1406,0.0156499
2,False,1,1407,0.0105576
2,False,1,1408,0.0164411
2,False,1,1409,0.010934
2,False,1,1410,0.0187836
2,False,1,1411,0.0117134
2,False,1,1412,0.0188346
2,False,1,1413,0.0126553
2,False,1,1414,0.0198672
2,False,1,1415,0.0129474
2,False,1,1416,0.0207809
2,False,1,1417,0.0135236
2,False,1,1418,0.021422
2,False,1,1419,0.0132155
2,False,1,1420,0.0211096
2,False,1,1421,0.0136925
2,False,1,1422,0.0221806
2,False,1,1423,0.0152237
2,False,1,1424,0.0172355
2,False,1,1425,0.0465145
2,False,1,1426,0.0581336
2,False,1,1427,0.0513305
2,False,1,1428,0.0609193
2,False,1,1429,0.0496604
2,False,1,1430,0.052631
2,False,1,1431,0.05
2,False,1,1432,0.0505456
2,False,1,1433,0.0533594
2,False,1,1434,0.0524858
2,False,1,1435,0.0556857
2,False,1,1436,0.0559598
2,False,1,1437,0.0516206
2,False,1,1438,0.056613
2,False,1,1439,0.0534112
2,False,1,1440,0.0615746
2,False,1,1441,0.055056
2,False,1,1442,0.0597725
2,False,1,1443,0.0646212
2,False,1,1444,0.0597129
2,False,1,1445,0.0582742
2,False,1,1446,0.0626313
2,False,1,1447,0.0646347
2,False,1,1448,0.0648969
2,False,1,1449,0.0332235
2,False,1,1450,0.0576173
2,False,1,1451,0.0196642
2,False,1,1452,0.0118275
2,False,1,1453,0.009831
2,False,1,1454,0.0292862
2,False,1,1455,0.0361844
2,False,1,1456,0.0532809
2,False,1,1457,0.0375792
2,False,1,1458,0.0515358
2,False,1,1459,0.210564
2,False,1,1460,0.0572401
2,False,1,1461,0.11063
2,False,1,1462,0.214819
2,False,1,1463,0.0702192
2,False,1,1464,0.136083
2,False,1,1465,0.084152
2,False,1,1466,0.104982
2,False,1,1467,0.137929
2,False,1,1468,0.0636622
2,False,1,1469,0.0605423
2,False,1,1470,0.0457855
2,False,1,1471,0.129186
2,False,1,1472,0.10631
2,False,1,1473,0.101424
2,False,1,1474,0.198849
2,False,1,1475,0.401881
2,False,1,1476,0.223742
2,False,1,1477,0.320566
2,False,1,1478,0.241902
2,False,1,1479,0.334526
2,False,1,1480,0.249074
2,False,1,1481,0.358996
2,False,1,1482,0.260893
2,False,1,1483,0.376126
2,False,1,1484,0.270734
2,False,1,1485,0.381153
2,False,1,1486,0.282092
2,False,1,1487,0.404867
2,False,1,1488,0.295545
2,False,1,1489,0.423254
2,False,1,1490,0.301906
2,False,1,1491,0.438651
2,False,1,1492,0.315438
2,False,1,1493,0.468317
2,False,1,1494,0.319886
2,False,1,1495,0.473783
2,False,1,1496,0.339912
2,False,1,1497,0.491395
2,False,1,1498,0.316804
2,False,1,1499,0.24972
2,False,1,1500,1.10888
2,False,1,1501,0.161914
2,False,1,1502,0.147434
2,False,1,1503,0.726243
2,False,1,1504,0.511915
2,False,1,1505,0.97191
2,False,1,1506,0.516416
2,False,1,1507,0.721556
2,False,1,1508,1.45212
2,False,1,1509,0.52344
2,False,1,1510,0.440427
2,False,1,1511,0.408456
2,False,1,1512,0.434378
2,False,1,1513,0.418431
2,False,1,1514,0.403989
2,False,1,1515,0.568546
2,False,1,1516,0.415025
2,False,1,1517,0.613221
2,False,1,1518,0.434105
2,False,1,1519,0.606678
2,False,1,1520,0.442606
2,False,1,1521,0.611376
2,False,1,1522,0.461328
2,False,1,1523,0.620101
2,False,1,1524,0.478324
2,False,1,1525,0.625218
2,False,1,1526,0.482719
2,False,1,1527,0.306209
2,False,1,1528,0.0742449
2,False,1,1529,0.213895
2,False,1,1530,0.478583
2,False,1,1531,0.244618
2,False,1,1532,0.486548
2,False,1,1533,0.248856
2,False,1,1534,0.501159
2,False,1,1535,0.253373
2,False,1,1536,0.514071
2,False,1,1537,0.254547
2,False,1,1538,0.527444
2,False,1,1539,0.26002
2,False,1,1540,0.529359
2,False,1,1541,0.272437
2,False,1,1542,0.548993
2,False,1,1543,0.281783
2,False,1,1544,0.558835
2,False,1,1545,0.292455
2,False,1,1546,0.574965
2,False,1,1547,0.296741
2,False,1,1548,0.576213
2,False,1,1549,0.29864
2,False,1,1550,0.599236
2,False,1,1551,0.304592
2,False,1,1552,0.268325
2,False,1,1553,0.0420718
2,False,1,1554,0.340422
2,False,1,1555,0.460038
2,False,1,1556,0.382893
2,False,1,1557,0.421384
2,False,1,1558,0.395697
2,False,1,1559,0.4395
2,False,1,1560,0.408345
2,False,1,1561,0.450489
2,False,1,1562,0.415596
2,False,1,1563,0.456755
2,False,1,1564,0.411783
2,False,1,1565,0.460755
2,False,1,1566,0.420518
2,False,1,1567,0.474241
2,False,1,1568,0.430783
2,False,1,1569,0.474924
2,False,1,1570,0.427019
2,False,1,1571,0.480046
2,False,1,1572,0.432498
2,False,1,1573,0.490666
2,False,1,1574,0.441789
2,False,1,1575,0.512276
2,False,1,1576,0.46897
2,False,1,1577,0.224085
2,False,1,1578,0.0955684
2,False,1,1579,0.369833
2,False,1,1580,0.437542
2,False,1,1581,0.420889
2,False,1,1582,0.438395
2,False,1,1583,0.382486
2,False,1,1584,0.441901
2,False,1,1585,0.397063
2,False,1,1586,0.435249
2,False,1,1587,0.418449
2,False,1,1588,0.451015
2,False,1,1589,0.417361
2,False,1,1590,0.454131
2,False,1,1591,0.402505
2,False,1,1592,0.463045
2,False,1,1593,0.416923
2,False,1,1594,0.473771
2,False,1,1595,0.426819
2,False,1,1596,0.474981
2,False,1,1597,0.426083
2,False,1,1598,0.483498
2,False,1,1599,0.429132
2,False,1,1600,0.484891
2,False,1,1601,0.441273
2,False,1,1602,0.272851
2,False,1,1603,0.150942
2,False,1,1604,0.611217
2,False,1,1605,0.621527
2,False,1,1606,0.553561
2,False,1,1607,0.655678
2,False,1,1608,1.3972
2,False,1,1609,1.87664
2,False,1,1610,2.0704
2,False,1,1611,1.64603
2,False,1,1612,2.11052
2,False,1,1613,1.66753
2,False,1,1614,2.11188
2,False,1,1615,1.69135
2,False,1,1616,2.15945
2,False,1,1617,1.67679
2,False,1,1618,2.19533
2,False,1,1619,1.71969
2,False,1,1620,2.18393
2,False,1,1621,1.74869
2,False,1,1622,2.25285
2,False,1,1623,1.75697
2,False,1,1624,2.23195
2,False,1,1625,1.79767
2,False,1,1626,2.2907
2,False,1,1627,0.933024
2,False,1,1628,0.455063
2,False,1,1629,2.36033
2,False,1,1630,1.15066
2,False,1,1631,0.78357
2,False,1,1632,0.884731
2,False,1,1633,0.782195
2,False,1,1634,0.916583
2,False,1,1635,0.839422
2,False,1,1636,0.905972
2,False,1,1637,0.803021
2,False,1,1638,0.972603
2,False,1,1639,0.796633
2,False,1,1640,0.95083
2,False,1,1641,0.821382
2,False,1,1642,0.961145
2,False,1,1643,0.819333
2,False,1,1644,0.942902
2,False,1,1645,0.815769
2,False,1,1646,0.958134
2,False,1,1647,0.843957
2,False,1,1648,0.964045
2,False,1,1649,0.846573
2,False,1,1650,0.980408
2,False,1,1651,0.851692
2,False,1,1652,0.428104
2,False,1,1653,0.122604
2,False,1,1654,1.38388
2,False,1,1655,1.46747
2,False,1,1656,2.20884
2,False,1,1657,1.7583
2,False,1,1658,1.87376
2,False,1,1659,1.80543
2,False,1,1660,1.9079
2,False,1,1661,1.78935
2,False,1,1662,1.91681
2,False,1,1663,1.83765
2,False,1,1664,1.95347
2,False,1,1665,1.82208
2,False,1,1666,1.95017
2,False,1,1667,1.89656
2,False,1,1668,1.98394
2,False,1,1669,1.8701
2,False,1,1670,1.99193
2,False,1,1671,1.90972
2,False,1,1672,2.00551
2,False,1,1673,1.89098
2,False,1,1674,2.02643
2,False,1,1675,1.92259
2,False,1,1676,2.06775
2,False,1,1677,0.701353
2,False,1,1678,0.153766
2,False,1,1679,0.00039
2,False,1,1680,0.0001725
2,False,1,1681,0.0001976
2,False,1,1682,0.0001409
2,False,1,1683,0.0002206
2,False,1,1684,0.0001504
2,False,1,1685,0.0002264
2,False,1,1686,0.0001609
2,False,1,1687,0.0002264
2,False,1,1688,0.000161
2,False,1,1689,0.0002778
2,False,1,1690,0.0001699
2,False,1,1691,0.000274
2,False,1,1692,0.0002716
2,False,1,1693,0.0003022
2,False,1,1694,0.0001879
2,False,1,1695,0.0003178
2,False,1,1696,0.0001977
2,False,1,1697,0.0002922
2,False,1,1698,0.0002449
2,False,1,1699,0.000335
2,False,1,1700,0.0002154
2,False,1,1701,0.000318
2,False,1,1702,0.000225
2,False,1,1703,0.0004172
2,False,1,1704,0.0002565
2,False,1,1705,0.0001117
2,False,1,1706,0.0027839
2,False,1,1707,0.0032391
2,False,1,1708,0.0132233
2,False,1,1709,0.0056811
2,False,1,1710,0.0067946
2,False,1,1711,0.0061018
2,False,1,1712,0.0068257
2,False,1,1713,0.0075305
2,False,1,1714,0.0071913
2,False,1,1715,0.00671
2,False,1,1716,0.0075048
2,False,1,1717,0.0111726
2,False,1,1718,0.0077093
2,False,1,1719,0.0073724
2,False,1,1720,0.0077523
2,False,1,1721,0.0075459
2,False,1,1722,0.0097997
2,False,1,1723,0.0085446
2,False,1,1724,0.0084602
2,False,1,1725,0.008357
2,False,1,1726,0.0092812
2,False,1,1727,0.0083348
2,False,1,1728,0.0098526
2,False,1,1729,0.009098
2,False,1,1730,0.0099755
2,False,1,1731,0.0095076
2,False,1,1732,0.005287
2,False,1,1733,0.0119403
2,False,1,1734,0.0318078
2,False,1,1735,0.0406727
2,False,1,1736,0.017706
2,False,1,1737,0.0350211
2,False,1,1738,0.0273425
2,False,1,1739,0.0156613
2,False,1,1740,0.0109745
2,False,1,1741,0.013561
2,False,1,1742,0.0100019
2,False,1,1743,0.0127589
2,False,1,1744,0.0102722
2,False,1,1745,0.0149962
2,False,1,1746,0.0143734
2,False,1,1747,0.0185479
2,False,1,1748,0.0152594
2,False,1,1749,0.026047
2,False,1,1750,0.0146806
2,False,1,1751,0.0198484
2,False,1,1752,0.015264
2,False,1,1753,0.0190737
2,False,1,1754,0.0206383
2,False,1,1755,0.0253793
2,False,1,1756,0.0252327
2,False,1,1757,0.0200998
2,False,1,1758,0.0161024
2,False,1,1759,0.0190329
2,False,1,1760,0.0168267
2,False,1,1761,0.021716
2,False,1,1762,0.0193698
2,False,1,1763,0.0007968
2,False,1,1764,0.0739541
2,False,1,1765,0.0766768
2,False,1,1766,0.132679
2,False,1,1767,0.474741
2,False,1,1768,0.187073
2,False,1,1769,0.139996
2,False,1,1770,0.192473
2,False,1,1771,0.131764
2,False,1,1772,0.182965
2,False,1,1773,0.135405
2,False,1,1774,0.19451
2,False,1,1775,0.137969
2,False,1,1776,0.203597
2,False,1,1777,0.151398
2,False,1,1778,0.228106
2,False,1,1779,0.158295
2,False,1,1780,0.225921
2,False,1,1781,0.157271
2,False,1,1782,0.228558
2,False,1,1783,0.161355
2,False,1,1784,0.246391
2,False,1,1785,0.167086
2,False,1,1786,0.249893
2,False,1,1787,0.180165
2,False,1,1788,0.247845
2,False,1,1789,0.18063
2,False,1,1790,0.257771
2,False,1,1791,0.0988808
2,False,1,1792,0.0017356
2,False,1,1793,0.52015
2,False,1,1794,1.20164
2,False,1,1795,0.94398
2,False,1,1796,0.837949
2,False,1,1797,0.886466
2,False,1,1798,0.613573
2,False,1,1799,0.994348
2,False,1,1800,1.12625
2,False,1,1801,0.352785
2,False,1,1802,0.0003069
2,False,1,1803,0.0002711
2,False,1,1804,0.0002377
2,False,1,1805,0.000538
2,False,1,1806,0.000963
2,False,1,1807,0.0004956
2,False,1,1808,0.0004185
2,False,1,1809,0.000391
2,False,1,1810,0.0004253
2,False,1,1811,0.0004924
2,False,1,1812,0.0004257
2,False,1,1813,0.0004892
2,False,1,1814,0.0007195
2,False,1,1815,0.0005493
2,False,1,1816,0.0004749
2,False,1,1817,0.0007124
2,False,1,1818,0.0004971
2,False,1,1819,0.0005717
2,False,1,1820,0.0005221
2,False,1,1821,0.0006243
2,False,1,1822,0.0005448
2,False,1,1823,0.0006227
2,False,1,1824,0.0005689
2,False,1,1825,0.0006557
2,False,1,1826,0.0005926
2,False,1,1827,0.0011381
2,False,1,1828,0.0006491
2,False,1,1829,0.001062
2,False,1,1830,0.0006407
2,False,1,1831,0.0007299
2,False,1,1832,0.0006683
2,False,1,1833,0.0008723
2,False,1,1834,0.0007663
2,False,1,1835,0.0007397
2,False,1,1836,0.0004579
2,False,1,1837,0.0004971
2,False,1,1838,0.0010397
2,False,1,1839,0.0009519
2,False,1,1840,0.0004954
2,False,1,1841,0.0007335
2,False,1,1842,0.0005515
2,False,1,1843,0.0005598
2,False,1,1844,0.0008657
2,False,1,1845,0.0005964
2,False,1,1846,0.0004798
2,False,1,1847,0.0006396
2,False,1,1848,0.0006652
2,False,1,1849,0.0006388
2,False,1,1850,0.0005094
2,False,1,1851,0.0006532
2,False,1,1852,0.0005659
2,False,1,1853,0.0006853
2,False,1,1854,0.0005724
2,False,1,1855,0.0007563
2,False,1,1856,0.0005505
2,False,1,1857,0.0006983
2,False,1,1858,0.0005922
2,False,1,1859,0.0007107
2,False,1,1860,0.0007198
2,False,1,1861,0.000973
2,False,1,1862,0.0010793
2,False,1,1863,0.0006045
2,False,1,1864,0.0007253
2,False,1,1865,0.0006532
2,False,1,1866,0.0009131
2,False,1,1867,0.0006335
2,False,1,1868,0.0008241
2,False,1,1869,0.0006493
2,False,1,1870,0.000865
2,False,1,1871,0.0006921
2,False,1,1872,0.0007968
2,False,1,1873,0.0006764
2,False,1,1874,0.0008136
2,False,1,1875,0.0007309
2,False,1,1876,0.0008341
2,False,1,1877,0.0007366
2,False,1,1878,0.0008485
2,False,1,1879,0.0007198
2,False,1,1880,0.0009589
2,False,1,1881,0.0007306
2,False,1,1882,0.001083
2,False,1,1883,0.0008309
2,False,1,1884,0.000972
2,False,1,1885,0.0007626
2,False,1,1886,0.0009564
2,False,1,1887,0.0012941
2,False,1,1888,0.0009723
2,False,1,1889,0.0008474
2,False,1,1890,0.0011267
2,False,1,1891,0.0008411
2,False,1,1892,0.0009637
2,False,1,1893,0.0008186
2,False,1,1894,0.0009839
2,False,1,1895,0.0008988
2,False,1,1896,0.0009969
2,False,1,1897,0.0008444
2,False,1,1898,0.001016
2,False,1,1899,0.0008787
2,False,1,1900,0.0010447
2,False,1,1901,0.0009117
2,False,1,1902,0.0010886
2,False,1,1903,0.000941
2,False,1,1904,0.0012036
2,False,1,1905,0.0009611
2,False,1,1906,0.0010805
2,False,1,1907,0.0009712
2,False,1,1908,0.001366
2,False,1,1909,0.0010253
2,False,1,1910,0.0012326
2,False,1,1911,0.0013754
2,False,1,1912,0.0011397
2,False,1,1913,0.0010472
2,False,1,1914,0.0014257
2,False,1,1915,0.0006737
2,False,1,1916,0.0007148
2,False,1,1917,0.0011111
2,False,1,1918,0.0028877
2,False,1,1919,0.004407
2,False,1,1920,0.0014847
2,False,1,1921,0.0097193
2,False,1,1922,0.0082249
2,False,1,1923,0.0091865
2,False,1,1924,0.008688
2,False,1,1925,0.0075644
2,False,1,1926,0.0091638
2,False,1,1927,0.0015425
2,False,1,1928,0.0022746
2,False,1,1929,0.0114882
2,False,1,1930,0.0210396
2,False,1,1931,0.034142
2,False,1,1932,0.014841
2,False,1,1933,0.0128824
2,False,1,1934,0.0196114
2,False,1,1935,0.0067234
2,False,1,1936,0.038169
2,False,1,1937,0.0146436
2,False,1,1938,0.0071102
2,False,1,1939,0.0124917
2,False,1,1940,0.0118085
2,False,1,1941,0.0190988
2,False,1,1942,0.0131639
2,False,1,1943,0.0250955
2,False,1,1944,0.0154988
2,False,1,1945,0.0229043
2,False,1,1946,0.0202271
2,False,1,1947,0.0200057
2,False,1,1948,0.0230213
2,False,1,1949,0.0180877
2,False,1,1950,0.0235345
2,False,1,1951,0.0193102
2,False,1,1952,0.0225023
2,False,1,1953,0.0211862
2,False,1,1954,0.0245018
2,False,1,1955,0.0234798
2,False,1,1956,0.0257712
2,False,1,1957,0.0240702
2,False,1,1958,0.0286662
2,False,1,1959,0.0233991
2,False,1,1960,0.0305622
2,False,1,1961,0.0237393
2,False,1,1962,0.0299687
2,False,1,1963,0.0239637
2,False,1,1964,0.029777
2,False,1,1965,0.0246253
2,False,1,1966,0.0309996
2,False,1,1967,0.0265078
2,False,1,1968,0.0408796
2,False,1,1969,0.020181
2,False,1,1970,0.0185568
2,False,1,1971,0.0264457
2,False,1,1972,0.0742203
2,False,1,1973,0.0801589
2,False,1,1974,0.136948
2,False,1,1975,0.553612
2,False,1,1976,0.494471
2,False,1,1977,0.598112
2,False,1,1978,0.374004
2,False,1,1979,0.475573
2,False,1,1980,0.363614
2,False,1,1981,0.351485
2,False,1,1982,0.35607
2,False,1,1983,0.360359
2,False,1,1984,0.35196
2,False,1,1985,0.25401
2,False,1,1986,0.255712
